# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
9ec02b5cfd2ab88c4973d7505e83c2deb1669f529f336ac191039b929c8a7fc3 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-prompts/36.0.0-SNAPSHOT/feature-prompts-36.0.0-20200306.190104-1.aar
bb6d85f70f892c0908b1d7707bda91afade0717248d38379dd739ebb2bb5c47d | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-prompts/36.0.0-SNAPSHOT/feature-prompts-36.0.0-20200306.190104-1.pom
6c1616546975579c745117de6487aae72dda8cb37c8c5b9f633fc81e4960d44a | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-prompts/36.0.0-SNAPSHOT/maven-metadata.xml
af23104a154cc3439d6228c2ecc1fb6dd451925a318f80a04841ff5c2c229415 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-push/36.0.0-SNAPSHOT/feature-push-36.0.0-20200306.190104-1.aar
f5326cc7101d1b1836bfcaa6937194add795e5dbb9c18cacb9ba75582a67438c | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-push/36.0.0-SNAPSHOT/feature-push-36.0.0-20200306.190104-1.pom
38cc1b6224b1aab4c4811762c9f6295e13ba3b53c65eb652f6a954ada1b30231 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-push/36.0.0-SNAPSHOT/maven-metadata.xml
dbaf890c2608ea9755646c53d5b9fbc19bd84fbf3d532451ac15c4d17672544c | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-pwa/36.0.0-SNAPSHOT/feature-pwa-36.0.0-20200306.190104-1.aar
9a425b48a9eb1b1bacd572083d8fd0c1e7fc9c6051191089a092e78baf3ceefb | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-pwa/36.0.0-SNAPSHOT/feature-pwa-36.0.0-20200306.190104-1.pom
6e473b4a3c0d469349950e9749d038dd77ea102505566f0bb1d05f995bfd1558 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-pwa/36.0.0-SNAPSHOT/maven-metadata.xml
cbbebe811c6faf83687357338c8c8a78f1120f531b9a49ecd12fbd8301dfe092 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-qr/36.0.0-SNAPSHOT/feature-qr-36.0.0-20200306.190104-1.aar
b8f1fe6c6e33e09550c6119a9951f2b0bc69b1594a6cd29b3bf270f5f54cdae5 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-qr/36.0.0-SNAPSHOT/feature-qr-36.0.0-20200306.190104-1.pom
268c40284c35d2b3e03ed35553fa455a6a2aef2a271ac6895cdb0c4f26c828fc | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-qr/36.0.0-SNAPSHOT/maven-metadata.xml
386f65bec351e456c5ad52f0a830655f425ad3b5d34a68df7bb2f7f3450bf926 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-readerview/36.0.0-SNAPSHOT/feature-readerview-36.0.0-20200306.190104-1.aar
ef79d3d9a943680b01e3041114c4ecf96697aff49fdbb515e18ede8fc4d1823f | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-readerview/36.0.0-SNAPSHOT/feature-readerview-36.0.0-20200306.190104-1.pom
4e088c0e71e91a6ce5c678256ad94a5864b7de96730e2488bac1598599380ae5 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-readerview/36.0.0-SNAPSHOT/maven-metadata.xml
ff0e9b70f17ccb5fcb426db4a9c67436c26aef714c0b144f8b0e0112057b1a2c | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-search/36.0.0-SNAPSHOT/feature-search-36.0.0-20200306.190104-1.aar
88af78108c88d4d36bc2a9f01996414b305df9e34791552587ae6b7c2dc4c3ef | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-search/36.0.0-SNAPSHOT/feature-search-36.0.0-20200306.190104-1.pom
925d218377d855161155a07dec758ab0eaebcd6271255b911f9d6a4158affc23 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-search/36.0.0-SNAPSHOT/maven-metadata.xml
72fcd2dffb8b2fb3fbd13ce79e8e3d750f3d4146ae0122c9ba7cb0f24e42c3de | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-session/36.0.0-SNAPSHOT/feature-session-36.0.0-20200306.190104-1.aar
33725ac685e3b8ef3890f7009c181fe38ed1364c1fa1944146fd8a5a6c2c72a3 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-session/36.0.0-SNAPSHOT/feature-session-36.0.0-20200306.190104-1.pom
cfac0a91f21e7915d2085dfaea377babbdc25375c63d5e0b7a2ba95accc3cf93 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-session/36.0.0-SNAPSHOT/maven-metadata.xml
abaf52b9af4e3013cfcbb2059ee3ebfc27e699e452ffbe239d55a792555bb26b | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-share/36.0.0-SNAPSHOT/feature-share-36.0.0-20200306.190104-1.aar
749a9fc9a3ad064e1496f875304fb4a838651939f3f574af0fde037c304a94ce | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-share/36.0.0-SNAPSHOT/feature-share-36.0.0-20200306.190104-1.pom
612da78b02272c4d2d77f85a5a17833e612b573c94ac0f6bd50a3c9b1fb3586d | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-share/36.0.0-SNAPSHOT/maven-metadata.xml
92324cac3d70209ee72aad1c439a64d66c351eb0a8aa6c1bbb7f8f49dcae741c | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-sitepermissions/36.0.0-SNAPSHOT/feature-sitepermissions-36.0.0-20200306.190104-1.aar
7a8267651ca5fa71e220b12355e1d0a60470060e76bb2731ac442770f7ca8258 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-sitepermissions/36.0.0-SNAPSHOT/feature-sitepermissions-36.0.0-20200306.190104-1.pom
476c162f8a119f6378456112b5d1de334f408dcaf88a8f748aecd805fb2ad322 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-sitepermissions/36.0.0-SNAPSHOT/maven-metadata.xml
1c8cf586d682f44e005dee9cd70b6f8040b9ef77d328a43985010a5eb6bb7364 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-tab-collections/36.0.0-SNAPSHOT/feature-tab-collections-36.0.0-20200306.190104-1.aar
63d9293fdb14e869b4081491d9b2d8dfd4059644e7752dcbcad23be8bd2c01b7 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-tab-collections/36.0.0-SNAPSHOT/feature-tab-collections-36.0.0-20200306.190104-1.pom
fcfc2e1f28df47f942f2f4e5eff4e1512bb74f0dab34168746583f8d257b9b72 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-tab-collections/36.0.0-SNAPSHOT/maven-metadata.xml
015ddc53c469ca705097ca9ff8a61165073c217697e83d1f6cee0f1e0f649cf8 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-tabs/36.0.0-SNAPSHOT/feature-tabs-36.0.0-20200306.190104-1.aar
3c2a3be34d5f2c36396ad960f15226bd5eca30ba6526887d217dda95d67d65c4 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-tabs/36.0.0-SNAPSHOT/feature-tabs-36.0.0-20200306.190104-1.pom
0bb12005c46c1dbacaa006f3401aa3507d93eff69f47a5f42e64e7ec3b0a915d | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-tabs/36.0.0-SNAPSHOT/maven-metadata.xml
c3ad039a681b690c35a9463dc5f661ebbceb4c3923afbb9ed7bce34e828e3545 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-toolbar/36.0.0-SNAPSHOT/feature-toolbar-36.0.0-20200306.130140-1.aar
e3882283f158e8faedc4183850c2e32968400a92196fc48111e01da60517bc8e | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-toolbar/36.0.0-SNAPSHOT/feature-toolbar-36.0.0-20200306.130140-1.pom
3295c70710356a414d0d09f804f5c0a4043988e35e70fc3de177867f445e83cd | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-toolbar/36.0.0-SNAPSHOT/maven-metadata.xml
0ee5f232271830450a04e4050f5639083abc033ca74211ebefe61ff78f6e6208 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-top-sites/36.0.0-SNAPSHOT/feature-top-sites-36.0.0-20200306.190104-1.aar
8ca476567a3f82ae9589baac03798e7134144df7992ec75c9b6064adde679491 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-top-sites/36.0.0-SNAPSHOT/feature-top-sites-36.0.0-20200306.190104-1.pom
7eb34b6e9f7644bec60ca844af627345e15bacc799f078eab2ba30e37ba9337a | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-top-sites/36.0.0-SNAPSHOT/maven-metadata.xml
1d6a2c68a40a96ab78b69f28ef1ee8e25df6c621211d59227bb2d9f05c157933 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-webcompat/36.0.0-SNAPSHOT/feature-webcompat-36.0.0-20200306.190104-1.aar
3095a9892791c73db83a03fe58a077a09341a98e74c19a98c364b6d0805cf577 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-webcompat/36.0.0-SNAPSHOT/feature-webcompat-36.0.0-20200306.190104-1.pom
2cc0f96e4e4e03f2d7955824960bcd83f11de43c808fac2c6b73879a9368b7bf | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-webcompat/36.0.0-SNAPSHOT/maven-metadata.xml
c68591366bb71d26bdb97e142e7ce215b4a5593903e28993ea669b531c70c9d4 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-webnotifications/36.0.0-SNAPSHOT/feature-webnotifications-36.0.0-20200306.190104-1.aar
2dcd93dcbb8e1d56bef1dc13ba9e944f74f5f6d6891721df3f5540cedace9335 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-webnotifications/36.0.0-SNAPSHOT/feature-webnotifications-36.0.0-20200306.190104-1.pom
be028db3c6e5ba1dda6d9a78d52ffe9c78a1f9139af63a7470b616018d7ac3e3 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/feature-webnotifications/36.0.0-SNAPSHOT/maven-metadata.xml
8a22356b9ac965087514a0ac039828456963c4a9da874d471eb00bf3acb14cb7 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/lib-crash/36.0.0-SNAPSHOT/lib-crash-36.0.0-20200306.130140-1.aar
2efcd35fe3e60d6692f067445321fca8a7eb960ea9eea452156461181f9c479d | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/lib-crash/36.0.0-SNAPSHOT/lib-crash-36.0.0-20200306.130140-1.pom
01ff23815872f05c6dfee3d3537a1724db7f0b4bbc614709afa6142d7a313e19 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/lib-crash/36.0.0-SNAPSHOT/maven-metadata.xml
365f70bcf24dfcf3a008eb8fa95fabc863da898da1e9490a8eae00bb82dee44b | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/lib-dataprotect/36.0.0-SNAPSHOT/lib-dataprotect-36.0.0-20200306.190104-1.aar
14fb11aeb5752cdb67f1183947366c4760e0de6b93b2e09afe27d203a861f115 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/lib-dataprotect/36.0.0-SNAPSHOT/lib-dataprotect-36.0.0-20200306.190104-1.pom
8a8b60c7a477cc2c51bb4adf262c9443b41caf6367f77f74062058561264403e | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/lib-dataprotect/36.0.0-SNAPSHOT/maven-metadata.xml
1ec1e58b0ae1b42a6fd44f9cbc7e17a64d4c1d1912465c75032ad6c36a959abb | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/lib-fetch-httpurlconnection/36.0.0-SNAPSHOT/lib-fetch-httpurlconnection-36.0.0-20200306.190104-1.aar
ef41de00a56c4e851f8c8ec38f51e6e73ae88e81dfb66a74b35e7523185fb743 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/lib-fetch-httpurlconnection/36.0.0-SNAPSHOT/lib-fetch-httpurlconnection-36.0.0-20200306.190104-1.pom
5946405c9a0fc8f7bfec4da0c39f18ae959122d5ffebac91c2faa451ac0db232 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/lib-fetch-httpurlconnection/36.0.0-SNAPSHOT/maven-metadata.xml
51afd069aea44dd54e9f831f5f48f148a6dd73b8dcd3cddbf5af24f9fb95da73 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/lib-publicsuffixlist/36.0.0-SNAPSHOT/lib-publicsuffixlist-36.0.0-20200306.190104-1.aar
6ce43b13c5f9df56785eeb7fd85ee9d156baffb307ad564974b08ad03e79a2b6 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/lib-publicsuffixlist/36.0.0-SNAPSHOT/lib-publicsuffixlist-36.0.0-20200306.190104-1.pom
5fdcc484b31340a2989d0792c97d3180974a6ea2d128d0c5a92a08950d62a740 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/lib-publicsuffixlist/36.0.0-SNAPSHOT/maven-metadata.xml
912046ea70659906bee98666f6453bc6a87f85f6067cc64f0cb535a14417ddc4 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/lib-push-firebase/36.0.0-SNAPSHOT/lib-push-firebase-36.0.0-20200306.190104-1.aar
74c0df4ffa57f1e0576b246fa363986d20bdd20dd37f40409e001f71d4f7c370 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/lib-push-firebase/36.0.0-SNAPSHOT/lib-push-firebase-36.0.0-20200306.190104-1.pom
b72bf48d9b080f86e11973fba3f01772a1fc4f645e0e0f41923a598043b4212b | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/lib-push-firebase/36.0.0-SNAPSHOT/maven-metadata.xml
16d40bfb293e72d6e527daea84d47e6cc3eec66d98269e721105cd5cb63755d1 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/lib-state/36.0.0-SNAPSHOT/lib-state-36.0.0-20200306.190104-1.aar
1ae9c5857893235c5d63431027b714ffe425dbcd7d2e7b812e21b360282ea614 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/lib-state/36.0.0-SNAPSHOT/lib-state-36.0.0-20200306.190104-1.pom
fe485634596550772953c1ab1c4d5947e135372ac2a195a9f46fd2dfcbfba4f9 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/lib-state/36.0.0-SNAPSHOT/maven-metadata.xml
cb92490d3d905f0a3c6f8a88701ca2f7e583e35049648af3305055c8890cdd2a | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/service-experiments/36.0.0-SNAPSHOT/maven-metadata.xml
3e7654adb44877c8004b7e3f58e04c3dafbf6deb4dd6bfe55cbdfa9378a095df | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/service-experiments/36.0.0-SNAPSHOT/service-experiments-36.0.0-20200306.130140-1.aar
33db8f254ea93a27a43e647fab2bdb6b8cd810708e69039df62d0937ac366f51 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/service-experiments/36.0.0-SNAPSHOT/service-experiments-36.0.0-20200306.130140-1.pom
e6a64fb6fd3600db162168bf6468d783532b7756c0d842b1fabe189453307df6 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/service-firefox-accounts/36.0.0-SNAPSHOT/maven-metadata.xml
39c7c8c119b62cd6ed52c7dd00fe94b4cb3bdd075918d8fb7cfc45f1e3b08748 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/service-firefox-accounts/36.0.0-SNAPSHOT/service-firefox-accounts-36.0.0-20200306.190104-1.aar
66b916d0b38def76f420790f9504b26f97cd5c66e834ff090b720a23082005d5 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/service-firefox-accounts/36.0.0-SNAPSHOT/service-firefox-accounts-36.0.0-20200306.190104-1.pom
43acd78aafde595375ba1f15a3a8670cc71a64cd2512dbae098607326d76fd6d | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/service-glean/36.0.0-SNAPSHOT/maven-metadata.xml
b1aa95ecec1675fee65c55396c985d666a587efe97a012825365e8359c9222a0 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/service-glean/36.0.0-SNAPSHOT/service-glean-36.0.0-20200306.190104-1.aar
a95a7eb14f71a66b345d227c7957c33016de9bec73f47b4c0a13863676b61123 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/service-glean/36.0.0-SNAPSHOT/service-glean-36.0.0-20200306.190104-1.pom
02489627e6e275622a46bcfd774890e5782e5ed025e8c3fe10511295860c6b07 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/service-location/36.0.0-SNAPSHOT/maven-metadata.xml
b0556f9e79db6d3ad7206fd4a1e64b0c5a4357aca8d342fa7767bc647f8b8942 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/service-location/36.0.0-SNAPSHOT/service-location-36.0.0-20200306.190104-1.aar
88efb894cf18b85309f9825adcd1a8d5e7d1be632fd414d898ad0d52ceaca8a8 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/service-location/36.0.0-SNAPSHOT/service-location-36.0.0-20200306.190104-1.pom
1da2a45228707a0a18f71092cfa8be211f5916638711f5337849edfb35bf605b | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/service-sync-logins/36.0.0-SNAPSHOT/maven-metadata.xml
39af99cbbd8272d26530a93300709d30c8e2db7d04caba3cc14ee1c242f7a060 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/service-sync-logins/36.0.0-SNAPSHOT/service-sync-logins-36.0.0-20200306.190104-1.aar
5e1a7b343d4958958e8f5b8c56b2bf709ae59cf73a6d970ed1a2cebccfab3f4c | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/service-sync-logins/36.0.0-SNAPSHOT/service-sync-logins-36.0.0-20200306.190104-1.pom
3b2fb0d851ab23a54e2d138b3b1af4c090f73439aea845eb70ce4df89a33fe6a | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-base/36.0.0-SNAPSHOT/maven-metadata.xml
36ed735e7356609073408082a27f52b10e0b199b31500d176efd75015fb31c70 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-base/36.0.0-SNAPSHOT/support-base-36.0.0-20200306.190104-1.aar
d7ab1f62fd1ab05f16ee7cda2173ea978b32b0dc3b7b02d12271e8c50f2d7fda | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-base/36.0.0-SNAPSHOT/support-base-36.0.0-20200306.190104-1.pom
f197bf5198c87c914c702ab43b500e04cbe8526591c7d74cf372f8b891e9470d | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-ktx/36.0.0-SNAPSHOT/maven-metadata.xml
9bd59cbffe2b9c2c2baeba133c1163b10426000cccba3db836ee248ddcbf38bf | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-ktx/36.0.0-SNAPSHOT/support-ktx-36.0.0-20200306.190104-1.aar
ee2bfa306591c7ce4d826636619c53f0be39e3c555f61776e9644ad6c4ee04fb | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-ktx/36.0.0-SNAPSHOT/support-ktx-36.0.0-20200306.190104-1.pom
660ac096d559ef0b91f806ff1847b29cfa6fc5f31c63f8f8a093bf0c02df98ee | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-locale/36.0.0-SNAPSHOT/maven-metadata.xml
09577f60a29ea28f804aee31a5112d65bd7e20ef2412ed71423b2c1dd2717a82 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-locale/36.0.0-SNAPSHOT/support-locale-36.0.0-20200306.190104-1.aar
c60393f4b3f231ac92e766843cb4dae64cb70573435217525f24c8b23a5c3399 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-locale/36.0.0-SNAPSHOT/support-locale-36.0.0-20200306.190104-1.pom
9b626ee5fd52437f76750b17c29d442bf1cd3ef1de261bad6c047c461aaf351e | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-migration/36.0.0-SNAPSHOT/maven-metadata.xml
cf1f84f9964dd49acddad91fe3a87ab574092696302c28e0933f72e9f7b7d4fc | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-migration/36.0.0-SNAPSHOT/support-migration-36.0.0-20200306.190104-1.aar
6face2958c64e39ae046f8b909315cd4f9081ebcfc24bb5cb4c49a0665773d7c | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-migration/36.0.0-SNAPSHOT/support-migration-36.0.0-20200306.190104-1.pom
0876ce1f6a8f665110e6911f1d5cb810d0f4cdda009ef07fba894f4f79a2ff33 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-rusthttp/36.0.0-SNAPSHOT/maven-metadata.xml
04cf4f8b25f3b4c5f00a49c4d09d7a83dbcb6a095fe1b62a528ed15b0f352d7f | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-rusthttp/36.0.0-SNAPSHOT/support-rusthttp-36.0.0-20200306.190104-1.aar
128d5e32ff3697760d97f04dc34cd53cb9c669d730ea72fb1cc55a0cc9818655 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-rusthttp/36.0.0-SNAPSHOT/support-rusthttp-36.0.0-20200306.190104-1.pom
b5b1c9dde61bb948d30e6f2320e43ff12a1cb24027d6865a23340c26d96d3db3 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-rustlog/36.0.0-SNAPSHOT/maven-metadata.xml
6a940fa061a7e4a0fe89afa5d245fc36994212a2a74ffe933717a2fb5ac76991 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-rustlog/36.0.0-SNAPSHOT/support-rustlog-36.0.0-20200306.190104-1.aar
df143bebff59e79dcf9e833fa399b300261e3c317a45adbce11e9c79dd1321ef | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-rustlog/36.0.0-SNAPSHOT/support-rustlog-36.0.0-20200306.190104-1.pom
120ccb6523c048db34aaaa996ed300a84cf1d02cf860e5ee0bd3f51a95fc36ec | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-sync-telemetry/36.0.0-SNAPSHOT/maven-metadata.xml
01abf3b846889c82f98c7497294eb7a52bc3036198788b117a7c82f6b88a8edc | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-sync-telemetry/36.0.0-SNAPSHOT/support-sync-telemetry-36.0.0-20200306.190104-1.aar
d7c83b48be1178cc85419a8e5e6fea0884e1fa1fa473581f6f988bd29689943f | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-sync-telemetry/36.0.0-SNAPSHOT/support-sync-telemetry-36.0.0-20200306.190104-1.pom
382f0bb29fd70c7de4204bee7068279e3020598d3018d17a2630abbc0dc65105 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-utils/36.0.0-SNAPSHOT/maven-metadata.xml
42a2c8c740fbb041b8999860030ab1ce4ca411af4192ccbc26ef4dcde0038919 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-utils/36.0.0-SNAPSHOT/support-utils-36.0.0-20200306.190104-1.aar
d16c7ae5d86f243b0c972d3f20bade9ea5ffadf3660d378dcffb8ac24e77cace | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-utils/36.0.0-SNAPSHOT/support-utils-36.0.0-20200306.190104-1.pom
a5f183306e652f59e16e249dd12bf9df4c135e1fa39666eed3a5ef1a875a6105 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-webextensions/36.0.0-SNAPSHOT/maven-metadata.xml
08ead85bcfe592d91af8d2a22aef864f4eb916a64c034311a94ba11180c69846 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-webextensions/36.0.0-SNAPSHOT/support-webextensions-36.0.0-20200306.190104-1.aar
9eabbedab6d072c061282c25cb83950af22c961d73e9bdc21d2b588de2e3f19f | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/support-webextensions/36.0.0-SNAPSHOT/support-webextensions-36.0.0-20200306.190104-1.pom
69e8c92c06366d6ab5dcefa52bbb85ecf62c54e5009910baa59b043a84d3f4ed | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/tooling-glean-gradle/36.0.0-SNAPSHOT/maven-metadata.xml
dc92e2a680dd802436d992b0750e540cd7797713602ad8c99e80485a6aa18279 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/tooling-glean-gradle/36.0.0-SNAPSHOT/tooling-glean-gradle-36.0.0-20200306.190104-1.jar
6ddbcfa5b5108d604207fc9c178b45dfea4d983bbf9064c8072f24c44b8fc3ab | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/tooling-glean-gradle/36.0.0-SNAPSHOT/tooling-glean-gradle-36.0.0-20200306.190104-1.pom
51d6a1cc832b71253a603a92a56f48c8e69a015096c717516f6da0961bddfa5d | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/ui-autocomplete/36.0.0-SNAPSHOT/maven-metadata.xml
3fe23814bb90654e7da89e9abeb864626b5474adec3f0cbf7fc2965f1d8a033b | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/ui-autocomplete/36.0.0-SNAPSHOT/ui-autocomplete-36.0.0-20200306.190104-1.aar
72a9f83c40963b0373302a27a0842d7b97168e022413a88025d0e0a0fbfcd059 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/ui-autocomplete/36.0.0-SNAPSHOT/ui-autocomplete-36.0.0-20200306.190104-1.pom
0b982d58b33146c3ee4eb1ef5e8a54227fa41dbc7c476f3b39812aed1d0b996a | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/ui-colors/36.0.0-SNAPSHOT/maven-metadata.xml
3159f51cd9d3905c9a289c74ac14b7aa2f22897c0ed6e8d41013ad226266b3b8 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/ui-colors/36.0.0-SNAPSHOT/ui-colors-36.0.0-20200306.190104-1.aar
e530b111b50001c1697c52349c163737c462de0c72abe53ede1036b72df41a12 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/ui-colors/36.0.0-SNAPSHOT/ui-colors-36.0.0-20200306.190104-1.pom
0b5810bef7966d2e2e49acb9792cefaecb56b2e38122f1dd82468fbf45550f5c | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/ui-icons/36.0.0-SNAPSHOT/maven-metadata.xml
7d672a394a8ac78be3f7eedb6aef46a64e22d1306a469bb8dd9f4deed30b8971 | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/ui-icons/36.0.0-SNAPSHOT/ui-icons-36.0.0-20200306.190104-1.aar
18198ab1d48a2fdac7c1ea04e881fedba7f7992fe85fada5eb8a397e120cdc5e | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/ui-icons/36.0.0-SNAPSHOT/ui-icons-36.0.0-20200306.190104-1.pom
1a620e46cee0ddb9506b9509917a7d8a7dff3af6a0361a47dc3f9608711562da | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/ui-tabcounter/36.0.0-SNAPSHOT/maven-metadata.xml
09fbc3ef854306476f126374bd33d114d527da5ac4c4dea8c608a07674c69efb | https://snapshots.maven.mozilla.org/maven2/org/mozilla/components/ui-tabcounter/36.0.0-SNAPSHOT/ui-tabcounter-36.0.0-20200306.190104-1.aar
